drug_idx,side_effect_idx
446,394
446,86
446,154
446,189
446,115
446,351
446,9
446,214
446,213
446,46
446,128
446,302
446,228
446,222
446,178
446,93
446,344
446,380
446,6
731,25
731,42
731,96
731,107
731,311
731,284
731,198
731,207
731,266
731,293
731,330
731,83
731,354
731,358
731,379
731,391
731,396
731,375
731,73
731,393
731,33
731,256
731,248
731,60
731,59
731,62
731,72
731,212
731,80
731,85
731,106
731,113
731,126
731,129
731,136
731,319
731,101
731,142
731,147
731,37
731,53
731,150
731,161
731,158
731,177
731,65
731,66
731,174
731,199
731,206
731,242
731,257
731,273
731,301
731,303
731,314
731,317
731,325
731,348
731,361
731,372
731,374
731,376
731,373
731,399
731,341
731,241
731,371
731,340
731,240
731,109
731,148
731,209
731,94
731,4
731,71
731,294
731,359
731,288
731,289
731,217
731,274
731,9
731,214
731,213
731,128
731,45
731,302
731,228
731,331
731,265
731,125
410,3
410,160
410,15
410,23
410,75
410,78
410,148
410,97
410,107
410,113
410,126
410,284
410,319
410,101
410,176
410,177
410,198
410,207
410,233
410,263
410,264
410,266
410,268
410,293
410,314
410,316
410,325
410,329
410,83
410,70
410,353
410,238
410,337
410,360
410,362
410,364
410,396
410,51
410,220
410,255
410,240
410,109
410,209
410,259
410,256
410,24
410,56
410,227
828,23
828,26
828,38
828,85
828,114
828,344
828,123
828,126
828,129
828,284
828,319
828,101
828,53
828,152
828,158
828,64
828,174
828,198
828,207
828,210
828,242
828,266
828,301
828,314
828,348
828,350
828,195
828,353
828,113
828,238
828,337
828,354
828,379
828,27
828,396
828,399
828,60
828,145
828,371
828,340
828,71
828,357
828,247
828,137
828,24
828,146
828,154
828,128
828,331
828,265
828,149
317,3
317,160
317,18
317,23
317,22
317,28
317,94
317,29
317,33
317,256
317,37
317,42
317,248
317,69
317,273
317,267
317,72
317,77
317,212
317,78
317,148
317,79
317,80
317,81
317,82
317,85
317,93
317,124
317,96
317,100
317,107
317,113
317,126
317,284
317,286
317,319
317,101
317,142
317,143
317,147
317,53
317,158
317,159
317,177
317,64
317,49
317,175
317,171
317,191
317,194
317,198
317,199
317,202
317,203
317,205
317,206
317,207
317,210
317,215
317,225
317,326
317,231
317,233
317,242
317,266
317,276
317,278
317,279
317,282
317,335
317,293
317,294
317,297
317,299
317,309
317,314
317,315
317,317
317,329
317,83
317,342
317,353
317,238
317,337
317,354
317,360
317,361
317,368
317,370
317,374
317,377
317,376
317,373
317,379
317,27
317,396
317,398
317,375
317,14
317,305
317,285
317,181
317,258
317,220
317,184
317,237
317,255
317,55
317,145
317,241
317,371
317,340
317,223
317,240
317,109
317,209
317,259
317,244
317,341
317,359
317,288
317,289
317,336
317,183
317,47
317,393
317,227
317,321
317,367
317,277
317,394
317,395
317,154
317,351
317,195
317,201
317,52
317,21
317,214
317,213
317,46
317,128
317,298
317,222
317,208
317,178
317,344
755,3
755,160
755,15
755,18
755,22
755,28
755,94
755,29
755,32
755,33
755,256
755,37
755,42
755,72
755,78
755,148
755,79
755,81
755,85
755,96
755,107
755,113
755,120
755,123
755,126
755,127
755,284
755,319
755,101
755,142
755,147
755,53
755,150
755,152
755,177
755,170
755,174
755,182
755,190
755,195
755,198
755,199
755,205
755,207
755,233
755,264
755,266
755,293
755,294
755,295
755,299
755,301
755,309
755,330
755,83
755,354
755,360
755,137
755,396
755,117
755,305
755,285
755,220
755,235
755,240
755,109
755,209
755,259
755,4
755,218
755,217
755,332
755,73
755,239
755,146
755,351
755,222
755,344
665,131
665,319
665,101
665,300
665,340
665,137
665,341
665,347
665,293
386,109
394,25
394,29
394,40
394,126
394,142
394,177
394,199
394,266
394,268
394,296
394,354
394,396
394,387
394,90
394,141
394,246
394,56
450,0
450,3
450,23
450,26
450,33
450,256
450,100
450,113
450,122
450,284
450,138
450,319
450,101
450,177
450,203
450,224
450,226
450,88
450,253
450,249
450,261
450,10
450,266
450,274
450,356
450,293
450,297
450,314
450,316
450,70
450,361
450,379
450,382
450,381
450,396
450,250
450,355
450,318
450,38
450,50
450,150
450,2
450,251
450,380
891,0
891,3
891,160
891,18
891,20
891,23
891,26
891,29
891,33
891,256
891,37
891,42
891,248
891,54
891,57
891,212
891,81
891,100
891,107
891,113
891,122
891,123
891,284
891,138
891,319
891,101
891,143
891,147
891,53
891,150
891,158
891,177
891,64
891,198
891,203
891,210
891,216
891,224
891,226
891,88
891,253
891,58
891,242
891,249
891,200
891,261
891,10
891,266
891,269
891,273
891,274
891,356
891,293
891,296
891,297
891,299
891,301
891,314
891,316
891,330
891,338
891,70
891,361
891,372
891,379
891,382
891,381
891,27
891,391
891,396
891,398
891,285
891,250
891,8
891,221
891,241
891,371
891,340
891,259
891,355
891,318
891,183
891,24
891,38
891,50
891,86
891,85
891,214
891,213
891,222
891,2
891,344
891,251
891,380
816,7
816,23
816,286
816,53
816,326
816,268
816,293
816,308
816,309
816,370
816,72
816,227
693,18
693,101
693,113
693,177
693,293
693,299
693,314
693,83
693,379
693,104
560,3
560,160
560,33
560,256
560,42
560,248
560,62
560,72
560,212
560,81
560,96
560,100
560,113
560,284
560,319
560,101
560,147
560,37
560,53
560,150
560,177
560,198
560,272
560,229
560,153
560,266
560,293
560,297
560,278
560,301
560,314
560,330
560,358
560,376
560,373
560,27
560,392
560,396
560,117
560,73
560,181
560,220
560,219
560,241
560,240
560,109
560,148
560,209
560,259
560,336
560,2
560,332
560,58
560,351
560,195
560,222
562,25
562,42
562,67
562,77
562,96
562,107
562,311
562,284
562,198
562,206
562,207
562,266
562,293
562,330
562,333
562,83
562,354
562,358
562,361
562,379
562,391
562,396
562,375
562,73
562,235
562,113
562,393
562,394
562,395
561,23
561,26
561,38
561,79
561,85
561,90
561,126
561,152
561,207
561,293
561,295
561,314
561,330
561,352
561,353
561,113
561,238
561,337
561,354
561,137
561,379
561,399
561,285
561,227
561,56
155,3
155,160
155,29
155,32
155,37
155,69
155,78
155,148
155,126
155,319
155,101
155,142
155,147
155,150
155,196
155,224
155,266
155,268
155,282
155,335
155,202
155,370
155,396
155,1
155,149
155,363
155,299
701,18
701,22
701,40
701,78
701,148
701,107
701,126
701,130
701,284
701,133
701,53
701,177
701,65
701,169
701,170
701,175
701,171
701,196
701,198
701,215
701,184
701,266
701,293
701,309
701,314
701,317
701,318
701,383
701,337
701,360
701,362
701,137
701,379
701,384
701,285
701,341
701,219
701,103
701,322
701,36
701,16
701,240
701,106
701,24
701,23
701,102
701,261
584,0
584,3
584,2
584,23
584,22
584,28
584,94
584,29
584,33
584,256
584,37
584,38
584,42
584,248
584,72
584,212
584,80
584,81
584,85
584,96
584,107
584,113
584,120
584,123
584,126
584,132
584,133
584,319
584,101
584,147
584,53
584,152
584,156
584,158
584,177
584,64
584,195
584,198
584,199
584,207
584,233
584,242
584,264
584,266
584,269
584,273
584,279
584,293
584,294
584,296
584,299
584,309
584,314
584,337
584,348
584,354
584,360
584,137
584,372
584,379
584,27
584,391
584,396
584,397
584,399
584,117
584,60
584,73
584,285
584,220
584,219
584,118
584,241
584,371
584,340
584,240
584,109
584,148
584,209
584,259
584,4
584,217
584,189
584,245
584,214
584,213
584,46
584,128
584,222
584,149
1048,104
1048,198
1048,137
1048,102
1048,347
1048,293
999,3
999,160
999,32
999,37
999,212
999,78
999,148
999,107
999,319
999,101
999,142
999,53
999,150
999,63
999,41
999,175
999,171
999,196
999,207
999,266
999,293
999,303
999,370
999,396
999,1
999,109
999,119
999,299
999,208
655,17
655,31
655,107
655,319
655,101
655,177
655,266
655,283
655,287
655,293
655,299
655,364
655,391
655,396
655,53
655,178
655,93
431,32
431,248
431,72
431,82
431,114
431,344
431,142
431,152
431,158
431,176
431,175
431,171
431,194
431,202
431,204
431,205
431,260
431,261
431,10
431,266
431,268
431,273
431,274
431,356
431,296
431,299
431,315
431,317
431,70
431,350
431,195
431,354
431,137
431,389
431,396
431,387
431,388
431,262
431,341
431,371
431,340
431,235
431,113
431,110
431,244
431,14
431,295
431,50
431,115
431,351
431,199
431,222
431,327
431,325
431,363
1212,0
1212,3
1212,160
1212,18
1212,25
1212,26
1212,29
1212,32
1212,33
1212,256
1212,77
1212,78
1212,148
1212,124
1212,107
1212,126
1212,319
1212,101
1212,147
1212,37
1212,53
1212,152
1212,177
1212,63
1212,65
1212,66
1212,204
1212,224
1212,261
1212,10
1212,266
1212,274
1212,356
1212,296
1212,314
1212,83
1212,337
1212,350
1212,195
1212,354
1212,368
1212,379
1212,396
1212,397
1212,399
1212,251
1212,11
1212,255
1212,211
1212,110
1212,96
1212,197
1212,14
1212,351
1212,222
1265,25
1265,32
1265,53
1265,66
1265,199
1265,207
1265,261
1265,10
1265,303
1265,354
1265,254
728,152
728,203
728,207
728,337
728,350
728,195
728,349
728,99
745,3
745,160
745,13
745,25
745,26
745,29
745,33
745,256
745,34
745,37
745,42
745,248
745,57
745,267
745,72
745,212
745,80
745,101
745,113
745,123
745,131
745,319
745,143
745,147
745,150
745,156
745,161
745,158
745,165
745,177
745,64
745,170
745,187
745,191
745,198
745,199
745,203
745,206
745,210
745,112
745,224
745,231
745,233
745,265
745,266
745,273
745,274
745,356
745,280
745,281
745,293
745,294
745,296
745,299
745,311
745,378
745,313
745,312
745,314
745,333
745,253
745,353
745,238
745,337
745,358
745,360
745,137
745,376
745,373
745,27
745,391
745,396
745,398
745,117
745,14
745,251
745,11
745,252
745,348
745,250
745,365
745,236
745,118
745,227
745,241
745,371
745,340
745,1
745,4
745,110
745,111
745,244
745,5
745,179
745,245
745,183
745,393
745,189
745,214
745,213
745,46
745,128
745,222
745,344
1130,3
1130,160
1130,7
1130,23
1130,28
1130,94
1130,29
1130,32
1130,37
1130,75
1130,60
1130,69
1130,72
1130,212
1130,81
1130,90
1130,124
1130,96
1130,107
1130,2
1130,113
1130,126
1130,284
1130,319
1130,101
1130,142
1130,147
1130,53
1130,177
1130,66
1130,198
1130,203
1130,205
1130,207
1130,224
1130,326
1130,261
1130,10
1130,266
1130,268
1130,287
1130,296
1130,299
1130,303
1130,314
1130,83
1130,70
1130,352
1130,353
1130,238
1130,337
1130,354
1130,370
1130,379
1130,396
1130,59
1130,51
1130,89
1130,48
1130,235
1130,110
1130,355
1130,336
1130,393
1130,149
1130,151
1130,351
1130,195
1130,202
1130,120
1130,150
1130,327
1130,325
1130,363
859,3
859,160
859,18
859,19
859,23
859,25
859,26
859,28
859,94
859,32
859,33
859,256
859,34
859,37
859,40
859,54
859,59
859,74
859,85
859,124
859,104
859,106
859,107
859,113
859,123
859,126
859,131
859,284
859,136
859,286
859,319
859,101
859,143
859,53
859,150
859,152
859,158
859,159
859,163
859,166
859,177
859,174
859,175
859,171
859,182
859,187
859,191
859,198
859,202
859,207
859,290
859,112
859,216
859,225
859,226
859,230
859,229
859,88
859,253
859,233
859,58
859,200
859,263
859,266
859,268
859,274
859,356
859,293
859,296
859,299
859,311
859,378
859,314
859,329
859,330
859,337
859,342
859,348
859,350
859,195
859,353
859,238
859,354
859,364
859,365
859,379
859,382
859,381
859,27
859,391
859,396
859,117
859,375
859,73
859,61
859,285
859,181
859,250
859,151
859,236
859,103
859,322
859,339
859,118
859,241
859,371
859,340
859,259
859,254
859,149
859,185
859,341
859,135
859,324
859,137
859,393
859,2
859,321
859,146
859,86
859,201
859,52
859,222
859,255
859,363
859,344
859,6
859,395
862,40
862,85
862,113
862,177
862,188
862,264
862,266
862,296
862,396
862,222
862,1
862,3
862,160
862,21
862,23
862,26
862,29
862,32
862,33
862,256
862,34
862,37
862,42
862,248
862,44
862,103
862,60
862,59
862,72
862,78
862,148
862,81
862,91
862,92
862,43
862,124
862,107
862,120
862,122
862,123
862,126
862,129
862,284
862,134
862,136
862,319
862,101
862,147
862,53
862,150
862,152
862,158
862,162
862,64
862,65
862,125
862,198
862,199
862,207
862,210
862,216
862,224
862,88
862,253
862,242
862,273
862,274
862,356
862,282
862,335
862,202
862,293
862,295
862,299
862,301
862,314
862,330
862,333
862,83
862,337
862,338
862,343
862,348
862,252
862,353
862,238
862,354
862,365
862,368
862,137
862,379
862,391
862,398
862,117
862,61
862,14
862,251
862,11
862,285
862,250
862,240
862,109
862,209
862,259
862,254
862,71
862,211
862,4
862,244
862,355
862,247
862,111
862,144
862,5
862,324
862,141
862,218
862,217
862,50
862,84
862,151
862,189
862,245
862,351
862,195
862,9
862,302
862,228
862,328
862,331
862,265
862,363
862,344
862,227
862,6
862,395
871,3
871,160
871,29
871,32
871,37
871,90
871,113
871,147
871,296
871,353
871,238
871,337
871,354
871,379
871,235
871,393
871,351
871,195
871,202
871,363
871,299
876,32
876,78
876,148
876,113
876,114
876,344
876,177
876,207
876,233
876,266
876,83
876,360
876,396
876,298
876,139
876,277
876,278
878,29
878,32
878,126
878,142
878,177
878,199
878,295
878,350
878,195
878,396
878,305
878,72
878,13
878,56
878,50
599,212
599,284
599,142
599,53
599,206
599,303
975,3
975,160
975,23
975,32
975,33
975,256
975,37
975,60
975,78
975,148
975,124
975,107
975,113
975,126
975,319
975,101
975,147
975,177
975,63
975,41
975,198
975,207
975,326
975,87
975,253
975,266
975,282
975,335
975,202
975,287
975,293
975,299
975,314
975,83
975,352
975,358
975,379
975,396
975,398
975,51
975,89
975,48
975,4
975,119
975,285
975,255
975,150
975,2
975,327
975,325
975,363
975,1
1039,28
1039,94
1039,33
1039,256
1039,166
1039,75
1039,127
1039,319
1039,101
1039,53
1039,182
1039,198
1039,266
1039,271
1039,369
1039,314
1039,360
1039,379
1039,396
1039,240
1039,109
1039,148
1039,209
1039,259
1039,158
1039,123
1039,185
1039,306
1039,307
1039,321
1039,201
1039,52
1041,177
1041,266
1041,299
1041,278
1041,344
1047,15
1047,173
1047,25
1047,26
1047,32
1047,33
1047,256
1047,37
1047,39
1047,60
1047,78
1047,148
1047,93
1047,97
1047,107
1047,108
1047,113
1047,286
1047,319
1047,101
1047,147
1047,53
1047,152
1047,177
1047,123
1047,207
1047,260
1047,266
1047,274
1047,356
1047,293
1047,296
1047,309
1047,314
1047,315
1047,334
1047,83
1047,353
1047,238
1047,337
1047,360
1047,364
1047,368
1047,379
1047,384
1047,391
1047,396
1047,305
1047,388
1047,235
1047,259
1047,29
1047,185
1047,393
1047,306
1047,307
1047,239
1047,1
1047,3
1047,160
1047,30
1047,28
1047,94
1047,38
1047,41
1047,248
1047,75
1047,54
1047,57
1047,72
1047,77
1047,105
1047,126
1047,130
1047,131
1047,284
1047,366
1047,138
1047,143
1047,158
1047,178
1047,63
1047,64
1047,175
1047,171
1047,182
1047,198
1047,204
1047,290
1047,210
1047,225
1047,326
1047,233
1047,242
1047,268
1047,273
1047,279
1047,287
1047,298
1047,300
1047,317
1047,325
1047,346
1047,350
1047,195
1047,354
1047,137
1047,376
1047,373
1047,385
1047,386
1047,389
1047,390
1047,395
1047,318
1047,73
1047,14
1047,103
1047,369
1047,236
1047,255
1047,241
1047,104
1047,371
1047,340
1047,4
1047,110
1047,56
1047,394
1047,128
1047,327
1073,23
1073,198
1208,75
1208,177
1208,207
1208,266
1208,396
1208,110
1208,120
1199,3
1199,160
1199,33
1199,256
1199,67
1199,212
1199,82
1199,85
1199,107
1199,113
1199,319
1199,101
1199,53
1199,156
1199,158
1199,159
1199,177
1199,198
1199,224
1199,261
1199,10
1199,264
1199,266
1199,273
1199,279
1199,311
1199,378
1199,83
1199,372
1199,377
1199,396
1199,14
1199,285
1199,371
1199,340
1199,214
1199,213
1199,302
1199,228
1199,328
1199,331
1199,265
1199,23
1199,123
1199,242
1199,301
1199,241
1199,4
1199,197
1199,289
1205,23
1205,26
1205,37
1205,90
1205,175
1205,171
1205,198
1205,266
1205,314
1205,317
1205,350
1205,195
1205,379
1205,14
1205,355
1205,337
1205,149
1211,2
1211,3
1211,160
1211,33
1211,256
1211,42
1211,267
1211,72
1211,80
1211,85
1211,107
1211,113
1211,120
1211,123
1211,319
1211,101
1211,147
1211,37
1211,53
1211,156
1211,158
1211,177
1211,182
1211,202
1211,216
1211,242
1211,87
1211,253
1211,263
1211,257
1211,265
1211,266
1211,273
1211,279
1211,293
1211,294
1211,299
1211,278
1211,301
1211,314
1211,329
1211,360
1211,372
1211,396
1211,250
1211,255
1211,36
1211,16
1211,241
1211,371
1211,340
1211,240
1211,109
1211,148
1211,209
1211,259
1211,1
1211,4
1211,355
1211,71
1211,336
1211,183
1211,218
1211,217
1211,258
1211,302
1211,228
1211,222
1211,331
1211,327
1211,325
762,81
762,107
762,113
762,177
762,198
762,296
762,354
762,368
762,379
762,14
762,158
762,123
762,139
762,135
762,315
762,222
844,3
844,160
844,7
844,15
844,17
844,18
844,19
844,21
844,23
844,22
844,30
844,173
844,25
844,26
844,28
844,94
844,29
844,31
844,32
844,33
844,256
844,37
844,38
844,248
844,44
844,103
844,54
844,57
844,59
844,270
844,69
844,267
844,72
844,74
844,76
844,77
844,212
844,78
844,148
844,79
844,80
844,81
844,91
844,92
844,43
844,124
844,96
844,100
844,105
844,104
844,106
844,107
844,108
844,113
844,114
844,344
844,123
844,126
844,127
844,130
844,131
844,284
844,133
844,366
844,134
