drug_idx,action_idx
269,4
270,4
271,0
272,2
273,4
274,0
275,4
276,0
277,4
278,4
279,0
280,4
281,0
282,2
283,4
284,4
285,0
286,0
287,4
288,4
289,3
290,0
291,0
292,4
293,0
294,0
295,4
296,0
297,4
298,0
299,2
300,4
301,0
302,4
303,4
304,4
305,4
306,0
307,0
308,4
309,4
310,4
311,4
312,4
313,0
314,4
315,4
316,4
317,0
318,4
319,2
320,4
321,4
322,0
323,4
324,0
325,4
326,0
327,0
328,4
329,0
330,2
331,4
332,0
333,0
334,4
335,4
336,4
337,4
338,2
339,4
340,4
341,4
342,4
343,4
344,4
345,0
346,4
347,0
348,4
349,0
350,0
351,0
352,0
353,0
354,4
355,4
356,0
357,4
358,4
359,4
360,4
361,4
362,4
363,0
364,0
365,0
366,0
367,4
368,4
369,0
370,4
371,4
372,0
373,0
374,0
375,4
376,4
377,4
378,0
379,4
380,4
381,4
382,4
383,0
384,4
385,0
386,2
387,4
388,0
389,0
390,4
391,4
392,0
393,4
394,4
395,2
396,4
397,0
398,4
399,4
400,0
401,0
402,4
403,0
404,4
405,0
406,0
407,4
408,0
409,0
410,0
411,0
412,0
413,4
414,4
415,4
416,0
417,4
418,4
419,4
420,4
421,0
422,4
423,0
424,0
425,0
426,0
427,0
428,1
429,4
430,4
431,0
432,4
433,0
434,4
435,0
436,4
437,4
438,4
439,4
440,2
441,2
442,0
443,4
444,4
445,0
446,0
447,4
448,0
449,4
450,4
451,0
452,4
453,2
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,1
467,0
468,4
469,4
470,4
471,0
472,0
473,0
474,0
475,0
476,4
477,4
478,0
479,4
480,4
481,4
482,4
483,0
484,3
485,4
486,4
487,4
488,4
489,4
490,3
491,4
492,4
493,0
494,4
495,0
496,0
497,4
498,0
499,4
500,4
501,0
502,4
503,0
504,4
505,0
506,4
507,0
508,0
509,4
510,0
511,4
512,4
513,4
514,4
515,4
516,0
517,4
518,4
519,4
520,4
521,4
522,4
523,4
524,4
525,0
526,4
527,4
528,4
529,0
530,2
531,0
532,4
533,4
534,4
535,4
536,4
537,4
538,4
539,4
540,4
541,4
542,1
543,2
544,4
545,4
546,4
547,0
548,4
549,4
550,0
551,4
552,4
553,4
554,0
555,0
556,0
557,0
558,0
559,4
560,4
561,0
562,4
563,4
564,4
565,4
566,4
567,0
568,4
569,4
570,4
571,4
572,4
573,0
574,4
575,4
576,0
577,4
578,0
579,1
580,4
581,2
582,0
583,4
584,4
585,4
586,4
587,4
588,4
589,0
590,4
591,0
592,4
593,4
594,0
595,4
596,4
597,4
598,4
599,4
600,0
601,0
602,4
603,0
604,0
605,4
606,4
607,4
608,4
609,4
610,0
611,0
612,0
613,4
614,4
615,0
616,4
617,4
618,0
619,4
620,0
621,0
622,4
623,4
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,4
633,0
634,0
635,4
636,4
637,0
638,0
639,0
640,2
641,4
642,0
643,4
644,0
645,4
646,4
647,0
648,3
649,0
650,0
651,4
652,0
653,4
654,4
655,4
656,4
657,3
658,0
659,4
660,4
661,4
662,0
663,4
664,0
665,4
666,4
667,0
668,0
669,4
670,0
671,0
672,0
673,4
674,0
675,0
676,0
677,0
678,4
679,0
680,4
681,4
682,0
683,4
684,4
685,0
686,0
687,0
688,0
689,0
690,4
691,0
692,2
693,0
694,2
695,4
696,0
697,4
698,0
699,4
700,4
701,4
702,0
703,4
704,4
705,4
706,0
707,4
708,0
709,0
710,4
711,4
712,4
713,4
714,4
715,4
716,0
717,4
718,0
719,3
720,4
721,4
722,2
723,4
724,0
725,0
726,4
727,4
728,4
729,0
730,4
731,4
732,4
733,0
734,4
735,4
736,4
737,4
738,4
739,0
740,4
741,0
742,0
743,4
744,0
745,0
746,0
747,0
748,4
749,4
750,0
751,4
752,0
753,2
754,4
755,4
756,4
757,4
758,4
759,4
760,4
761,4
762,4
763,0
764,4
765,0
766,0
767,4
768,4
769,0
770,0
771,4
772,0
773,0
774,4
775,4
776,0
777,0
778,0
779,4
780,4
781,4
782,0
783,4
784,0
785,2
786,0
787,4
788,4
789,3
790,0
791,4
792,0
793,0
794,0
795,4
796,4
797,4
798,0
799,4
800,0
801,0
802,0
803,0
804,0
805,4
806,4
807,4
808,4
809,0
810,0
811,4
812,4
813,4
814,4
815,0
816,4
817,0
818,4
819,4
820,4
821,4
822,0
823,4
824,2
825,0
826,4
827,4
828,4
829,4
830,4
831,0
832,0
833,0
834,4
835,4
836,4
837,4
838,2
839,4
840,4
841,0
842,4
843,4
844,0
845,4
846,3
847,0
848,4
849,4
850,4
851,4
852,0
853,4
854,2
855,4
856,0
857,0
858,0
859,4
860,4
861,4
862,0
863,0
864,4
865,0
866,0
867,0
868,4
869,4
870,0
871,4
872,2
873,4
874,0
875,4
876,4
877,0
878,4
879,4
880,2
881,4
882,0
883,4
884,4
885,0
886,4
887,3
888,4
889,4
890,4
891,0
892,0
893,2
894,0
895,0
896,0
897,4
898,4
899,4
900,0
901,0
902,4
903,4
904,0
905,4
906,4
907,0
908,4
909,0
910,0
911,0
912,0
913,0
914,4
915,4
916,0
917,0
918,0
919,4
920,2
921,4
922,4
923,0
924,0
925,4
926,0
927,4
928,4
929,4
930,4
931,0
932,0
933,4
934,4
935,4
936,4
937,0
938,0
939,0
940,4
941,4
942,1
943,4
944,4
945,4
946,4
947,0
948,4
949,0
950,0
951,4
952,0
953,4
954,4
955,4
956,4
957,4
958,0
959,4
960,4
961,4
962,4
963,4
964,4
965,4
966,4
967,0
968,4
969,4
970,4
971,4
972,4
973,4
974,0
975,4
976,4
977,4
978,0
979,0
980,0
981,4
982,0
983,4
984,4
985,4
986,4
987,0
988,4
989,0
990,4
991,4
992,4
993,4
994,4
995,0
996,0
997,4
998,3
999,4
1000,0
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,0
1009,0
1010,0
1011,0
1012,0
1013,4
1014,0
1015,0
1016,4
1017,4
1018,4
1019,0
1020,0
1021,4
1022,4
1023,4
1024,4
1025,4
1026,4
1027,4
1028,0
1029,4
1030,4
1031,0
1032,4
1033,4
1034,0
1035,4
1036,0
1037,4
1038,4
1039,2
1040,4
1041,4
1042,4
1043,0
1044,4
1045,4
1046,4
1047,4
1048,4
1049,4
1050,4
1051,0
1052,4
1053,0
1054,0
1055,0
1056,4
1057,0
1058,0
1059,0
1060,4
1061,0
1062,0
1063,0
1064,0
1065,0
1066,4
1067,0
1068,0
1069,0
1070,2
1071,0
1072,4
1073,4
1074,0
1075,1
1076,2
1077,2
1078,2
1079,2
1080,0
1081,0
1082,4
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,4
1092,4
1093,0
1094,0
1095,0
1096,4
1097,4
1098,0
1099,4
1100,0
1101,4
1102,0
1103,4
1104,4
1105,0
1106,0
1107,4
1108,4
1109,4
1110,4
1111,4
1112,0
1113,4
1114,4
1115,4
1116,4
1117,4
1118,4
1119,4
1120,4
1121,0
1122,4
1123,4
1124,4
1125,0
1126,4
1127,0
1128,4
1129,0
1130,4
1131,1
1132,4
1133,4
1134,4
1135,4
1136,4
1137,2
1138,4
1139,0
1140,0
1141,0
1142,0
1143,4
1144,4
1145,0
1146,4
1147,4
1148,4
1149,4
1150,4
1151,4
1152,2
1153,2
1154,2
1155,0
1156,4
1157,0
1158,0
1159,0
1160,4
1161,0
1162,0
1163,4
1164,4
1165,0
1166,0
1167,0
1168,0
1169,0
1170,4
1171,4
1172,4
1173,0
1174,0
1175,4
1176,0
1177,4
1178,4
1179,2
1180,0
1181,0
1182,0
1183,0
1184,0
1185,4
1186,4
1187,4
1188,4
1189,4
1190,3
1191,0
1192,4
1193,0
1194,0
1195,0
1196,0
1197,2
1198,4
1199,4
1200,4
1201,4
1202,0
1203,0
1204,4
1205,4
1206,4
1207,0
1208,4
1209,0
1210,0
1211,4
1212,4
1213,4
1214,4
1215,4
1216,0
1217,4
1218,4
1219,4
1220,4
1221,0
1222,2
1223,4
1224,4
1225,0
1226,4
1227,4
1228,4
1229,4
1230,4
1231,4
1232,4
1233,0
1234,0
1235,0
1236,4
1237,4
1238,0
1239,0
1240,4
1241,0
1242,4
1243,4
1244,4
1245,0
1246,4
1247,4
1248,0
1249,0
1250,4
1251,0
1252,4
1253,4
1254,0
1255,4
1256,0
1257,0
1258,0
1259,0
1260,2
1261,4
1262,4
1263,0
1264,4
1265,4
1266,0
1267,4
1268,2
1269,2
1270,4
1271,4
1272,0
1273,4
1274,4
1275,4
1276,0
1277,0
1278,0
1279,4
1280,2
1281,4
1282,0
1283,4
1284,4
1285,0
1286,4
1287,4
1288,0
1289,4
1290,4
1291,0
1292,0
1293,0
1294,2
1295,0
1296,4
1297,0
1298,4
1299,4
1300,0
1301,4
1302,4
1303,4
1304,0
1305,0
1306,4
1307,0
1308,4
1309,4
1310,0
1311,4
1312,0
1313,4
1314,4
1315,4
1316,3
1317,0
1318,4
1319,0
1320,4
1321,0
1322,0
1323,0
1324,0
1325,1
1326,0
1327,4
1328,4
1329,0
1330,4
1331,4
1332,4
1333,0
1334,0
1335,4
1336,0
1337,0
1338,4
1339,0
