drug_idx,symptom_idx
960,5185
960,5202
960,3830
960,5298
960,5453
960,5463
960,3386
960,5483
960,5441
960,5486
960,5528
960,5529
960,5551
960,2016
960,5767
960,5783
960,4500
960,5807
960,5930
960,5931
960,5963
960,6076
960,3238
960,5677
960,3081
960,1770
960,4354
960,3596
960,981
960,3074
960,5066
960,3054
960,2539
960,3059
960,3072
960,69
960,3066
960,4302
960,2813
960,3188
960,5487
960,4936
960,4169
960,1693
960,4924
960,4726
960,2181
960,2169
960,975
960,6042
960,4325
960,5784
960,1654
960,1651
960,5106
960,559
960,5064
960,4862
960,5965
960,3007
960,3005
960,6059
960,2172
960,5367
960,3707
960,869
960,4929
960,4303
960,5628
960,4161
960,449
960,3092
960,3039
960,1738
960,1876
960,22
960,19
960,3053
960,2174
960,3852
960,5124
960,751
960,5452
960,2767
960,6117
960,2287
960,1744
960,3071
960,453
960,3364
960,2885
960,4365
960,5228
960,2223
960,1646
960,4877
960,2008
960,2007
960,37
960,1870
960,1134
960,4297
960,4299
960,46
960,6005
960,547
960,1358
960,3586
74,2980
74,2078
74,841
74,4152
74,4399
74,5954
74,2229
97,312
97,5167
97,353
97,1557
97,1862
97,884
97,1197
97,4806
97,1612
97,2078
97,2233
97,2581
97,2521
97,2793
97,3293
97,3782
97,3799
97,3810
97,3936
97,5104
97,2827
97,5450
97,2767
97,5453
97,5483
97,6032
97,3072
97,5218
97,5204
97,4812
97,4460
97,5443
97,5442
97,4400
97,4332
97,4221
142,3978
142,4806
142,1612
142,2056
142,2827
142,4152
142,4217
142,4678
142,4777
142,1622
142,2016
142,1545
142,5073
142,426
142,2090
142,5204
142,447
142,455
142,5541
142,433
142,437
142,435
148,258
148,353
148,1557
148,3547
148,1862
148,884
148,1669
148,2347
148,2454
148,2581
148,2717
148,3160
148,3799
148,3850
148,4375
148,5244
148,5243
148,5631
148,5801
148,5806
148,5783
148,5832
148,6032
148,203
148,3474
148,5752
148,5202
148,5220
148,5771
148,10
148,2775
148,613
148,1795
148,1712
148,522
194,55
194,353
194,1557
194,475
194,528
194,994
194,1331
194,1357
194,2169
194,1405
194,1577
194,1669
194,1723
194,3978
194,1032
194,2750
194,2793
194,2882
194,3799
194,3810
194,4678
194,5463
194,3386
194,5155
194,5930
194,5931
194,6032
194,5948
194,5934
194,5391
194,1601
194,869
194,5098
194,4355
194,5929
194,5598
194,4217
194,1166
194,1795
568,212
568,3956
568,3946
568,1571
568,3127
568,2362
245,12
245,207
245,312
245,417
245,332
245,1357
245,2169
245,1510
245,1577
245,1612
245,1669
245,1962
245,4806
245,2085
245,841
245,2454
245,2581
245,754
245,2793
245,2926
245,3294
245,3303
245,4263
245,3799
245,3850
245,3858
245,3878
245,4200
245,4678
245,5375
245,5551
245,5727
245,5832
245,6032
245,981
245,850
245,3964
245,1950
245,5752
245,5202
245,2874
245,4823
245,5932
245,5155
245,2090
245,3175
245,2496
245,2099
245,4813
245,4920
245,4926
245,4829
245,2347
245,5369
245,4152
245,1745
245,723
245,4830
245,849
245,1390
157,1669
157,4869
157,2376
157,2347
157,3176
157,3799
157,3850
157,3878
157,4678
157,5215
157,5752
157,5202
157,3456
157,1693
157,2169
157,2920
157,2668
157,5666
157,5143
256,3072
270,528
270,1357
270,2169
270,1669
270,2769
270,2834
270,2882
270,3799
270,4217
270,6032
270,1193
270,406
270,2217
270,10
270,5253
270,1786
270,5373
270,24
270,1892
270,4785
270,1882
270,1876
270,3133
270,4498
270,999
270,734
270,1270
270,2639
270,3354
270,5597
270,3383
270,5598
270,2372
248,55
248,2980
248,1669
248,4806
248,1612
248,2078
248,841
248,2218
248,2351
248,2769
248,2864
248,3799
248,3810
248,4399
248,5728
248,5954
248,6032
248,10
248,5514
248,2229
248,2374
1107,353
1107,1557
1107,531
1107,1357
1107,2169
1107,1405
1107,1669
1107,1723
1107,1732
1107,5280
1107,1775
1107,1795
1107,1806
1107,1844
1107,3978
1107,2002
1107,2021
1107,4008
1107,4806
1107,1612
1107,2557
1107,2581
1107,2595
1107,2649
1107,3293
1107,3799
1107,4678
1107,2327
1107,5600
1107,2016
1107,5832
1107,6032
1107,6072
1107,981
1107,3319
1107,1994
1107,24
1107,5771
1107,10
1107,2134
1107,3960
1107,3373
1107,5204
1107,5369
1107,4152
1107,2586
1107,1547
1107,6060
1107,5222
319,201
319,1331
319,1357
319,2169
319,1732
319,5280
319,1743
319,1786
319,4095
319,4806
319,1612
319,2581
319,1039
319,2793
319,4241
319,4217
319,4712
319,1415
319,5685
319,5972
319,2790
319,1704
319,1279
319,3871
181,12
181,19
181,2363
181,201
181,258
181,268
181,271
181,275
181,312
181,284
181,324
181,332
181,353
181,1557
181,387
181,411
181,475
181,496
181,3704
181,500
181,528
181,531
181,537
181,597
181,598
181,3547
181,668
181,669
181,1352
181,892
181,900
181,947
181,939
181,954
181,985
181,623
181,1064
181,1075
181,3805
181,1184
181,4473
181,1189
181,3702
181,1312
181,1331
181,2980
181,1357
181,2169
181,1395
181,1401
181,1405
181,1413
181,1466
181,1519
181,1522
181,693
181,1517
181,1547
181,3309
181,1714
181,1809
181,1571
181,1577
181,1580
181,1589
181,1597
181,1618
181,1614
181,1669
181,1689
181,1723
181,1734
181,1743
181,1786
181,4095
181,1795
181,1798
181,1801
181,1806
181,1815
181,1826
181,1838
181,1844
181,1856
181,3978
181,1966
181,1979
181,2002
181,2011
181,2021
181,4008
181,4806
181,1612
181,2056
181,2074
181,2085
181,2161
181,841
181,2216
181,2218
181,6018
181,2233
181,1043
181,3367
181,2247
181,2249
181,2254
181,2278
181,2187
181,2332
181,2338
181,2376
181,2347
181,2351
181,2424
181,2436
181,337
181,2454
181,2466
181,2506
181,924
181,2557
181,5070
181,5005
181,2581
181,1035
181,2537
181,2525
181,2649
181,2658
181,3034
181,2691
181,2690
181,2705
181,2719
181,2723
181,2729
181,2756
181,2765
181,2767
181,2793
181,5726
181,2797
181,2816
181,903
181,2819
181,2827
181,2848
181,2882
181,4089
181,2894
181,2926
181,2951
181,3311
181,3004
181,3128
181,3160
181,3176
181,3210
181,1767
181,3270
181,1473
181,3690
181,3293
181,3299
181,3303
181,3497
181,3537
181,3541
181,3580
181,3636
181,1471
181,2806
181,2890
181,3686
181,3688
181,3705
181,3706
181,2287
181,3718
181,3733
181,114
181,3740
181,3772
181,3798
181,3799
181,3824
181,3850
181,3852
181,5523
181,3857
181,3900
181,3901
181,3908
181,4073
181,4109
181,4134
181,4135
181,4152
181,4158
181,4174
181,4181
181,4192
181,4200
181,4203
181,5179
181,4217
181,4285
181,4392
181,4399
181,4483
181,4524
181,4527
181,5824
181,4596
181,4609
181,4651
181,4677
181,4678
181,5524
181,4712
181,4722
181,2741
181,4942
181,4995
181,5001
181,5033
181,5045
181,5071
181,1415
181,4393
181,5137
181,5029
181,5180
181,5185
181,5202
181,5244
181,5243
181,5262
181,5264
181,5272
181,5279
181,5364
181,2327
181,5375
181,1145
181,5424
181,1340
181,5425
181,5427
181,4418
181,5450
181,5463
181,3386
181,5155
181,5483
181,5441
181,5494
181,5521
181,5529
181,5543
181,5551
181,5595
181,5600
181,5627
181,5631
181,5639
181,5685
181,5695
181,5767
181,4500
181,5801
181,5807
181,3595
181,5806
181,5783
181,5832
181,5878
181,5877
181,336
181,5930
181,5931
181,5972
181,6032
181,6072
181,6069
181,6076
181,6104
181,3238
181,1770
181,6116
181,3693
181,5803
181,5893
181,1193
181,837
181,5220
181,3596
181,215
181,203
181,406
181,2217
181,3631
181,196
181,4414
181,3986
181,1608
181,2859
181,2636
181,4201
181,6092
181,1758
181,3644
181,3600
181,456
181,557
181,5454
181,5617
181,5610
181,1903
181,2938
181,2755
181,2325
181,69
181,3081
181,2672
181,3359
181,3478
181,3476
181,3701
181,2094
181,5786
181,4231
181,4229
181,1772
181,5516
181,1777
181,5103
181,5178
181,5213
181,3196
181,3248
181,5989
181,3543
181,2120
181,3195
181,3474
181,5752
181,4061
181,3456
181,1693
181,2920
181,3709
181,3698
181,3775
181,1309
181,1680
181,2965
181,24
181,23
181,1704
181,1713
181,1813
181,2176
181,872
181,5542
181,3546
181,4369
181,1609
181,2558
181,3515
181,4169
181,36
181,3142
181,4809
181,3675
181,2042
181,1676
181,4530
181,3087
181,1141
181,5771
181,10
181,2677
181,1181
181,3247
181,2633
181,4160
181,5460
181,2593
181,2939
181,1266
181,2413
181,2432
181,2275
181,3903
181,2744
181,4648
181,1610
181,2862
181,4721
181,4940
181,2006
181,4252
181,573
181,2586
181,920
181,6023
181,3642
181,3845
181,3847
181,4343
181,4168
181,5995
181,2077
181,5997
181,1602
181,4416
181,213
181,3007
181,3005
181,2323
181,1991
181,5151
181,3035
181,3598
181,3189
181,4813
181,2971
181,5422
181,2771
181,5015
181,4937
181,4919
181,1565
181,3194
181,3317
181,6107
181,3877
181,3878
181,1953
181,2551
181,4679
181,1799
181,3420
181,1399
181,801
181,5628
181,911
181,891
181,1424
181,4221
181,2830
181,5386
181,5383
181,5087
181,5182
181,5526
181,4694
181,2119
181,6002
181,6005
181,2174
181,1601
181,260
181,5883
181,6048
181,5148
181,3329
181,5879
181,6044
181,5214
181,4903
181,2336
181,1468
181,3278
181,5020
181,5282
181,5095
181,2725
181,3536
181,5491
181,1836
181,5547
181,5452
181,81
181,3322
181,2998
181,2997
181,1827
181,342
181,505
181,2183
181,5265
181,4396
181,3269
181,5635
181,3062
181,4551
181,4627
181,3695
181,3162
181,2807
181,2795
181,3707
181,2346
181,3869
181,3008
181,5007
181,2973
181,1805
181,4255
181,3397
181,5283
181,422
181,3383
181,5530
181,5280
181,37
181,1870
181,2172
181,5876
446,9
446,19
446,12
446,2363
446,1359
446,1638
446,258
446,271
446,275
446,312
446,332
446,387
446,411
446,496
446,3704
446,500
446,528
446,531
446,598
446,606
446,3547
446,704
446,1285
446,1296
446,847
446,892
446,900
446,919
446,947
446,939
446,3825
446,1009
446,5881
446,6043
446,6048
446,623
446,1064
446,1075
446,5673
446,1146
446,1155
446,3805
446,5840
446,1184
446,1202
446,1207
446,1221
446,1334
446,3798
446,5001
446,2980
446,1357
446,2169
446,1395
446,1401
446,1405
446,1413
446,1457
446,1466
446,1519
446,1522
446,693
446,1517
446,3309
446,1714
446,1809
446,1603
446,1612
446,1616
446,1669
446,1719
446,1723
446,1795
446,1801
446,1806
446,1815
446,1832
446,1838
446,1856
446,3978
446,1913
446,1922
446,1920
446,1938
446,1943
446,1948
446,1997
446,2002
446,2021
446,2023
446,4806
446,2085
446,2087
446,2161
446,2241
446,841
446,2207
446,2218
446,2233
446,2302
446,2332
446,2338
446,2376
446,2347
446,2470
446,2506
446,2581
446,1035
446,2509
446,2518
446,2521
446,2608
446,2536
446,2537
446,2525
446,2549
446,2649
446,2678
446,2686
446,2691
446,2705
446,2750
446,2744
446,2765
446,2767
446,2776
446,2793
446,2797
446,2827
446,2834
446,2926
446,2962
446,3311
446,2999
446,3004
446,3127
446,3160
446,3176
446,3177
446,504
446,4095
446,3270
446,1473
446,3690
446,3286
446,4158
446,3293
446,3306
446,5869
446,2644
446,910
446,916
446,3497
446,1195
446,3521
446,3538
446,3541
446,3580
446,1471
446,2806
446,3706
446,2287
446,3733
446,114
446,3740
446,3761
446,3772
446,3799
446,3824
446,3850
446,3852
446,5523
446,3858
446,3878
446,3900
446,3936
446,5104
446,4043
446,4124
446,4134
446,4152
446,4181
446,4192
446,4217
446,4288
446,4392
446,4399
446,4483
446,4524
446,4527
446,5824
446,4537
446,4677
446,4678
446,305
446,4680
446,351
446,5524
446,4722
446,4765
446,5915
446,4942
446,4978
446,5155
446,5180
446,5185
446,5202
446,4425
446,4424
446,5234
446,1145
446,5427
446,4418
446,5453
446,5463
446,3386
446,5483
446,5558
446,1917
446,5560
446,5566
446,5600
446,5631
446,5639
446,5685
446,5728
446,2016
446,5767
446,5783
446,4500
446,5801
446,5807
446,5806
446,5832
446,5855
446,5851
446,5871
446,5880
446,6050
446,5878
446,5877
446,5901
446,336
446,5930
446,5931
446,5972
446,5990
446,1702
446,6005
446,6032
446,6038
446,6052
446,6072
446,6069
446,1770
446,3693
446,203
446,3631
446,196
446,3986
446,902
446,2636
446,898
446,1564
446,3600
446,3806
446,3707
446,3935
446,456
446,3982
446,1942
446,5961
446,2462
446,5210
446,69
446,3081
446,3734
446,3357
446,857
446,4406
446,721
446,218
446,5200
446,1772
446,5848
446,6088
446,5178
446,5839
446,642
446,3964
446,1950
446,3543
446,2113
446,3474
446,4534
446,4536
446,245
446,5752
446,4917
446,1408
446,3456
446,1693
446,2920
446,3709
446,2965
446,1557
446,10
446,24
446,23
446,5514
446,73
446,5253
446,1786
446,4809
446,3675
446,1773
446,2090
446,5771
446,5429
446,5564
446,5941
446,5913
446,915
446,2300
446,5894
446,5889
446,1181
446,3285
446,501
446,3601
446,1621
446,3536
446,5870
446,6044
446,5886
446,6049
446,2593
446,2126
446,3903
446,4325
446,5229
446,4165
446,6070
446,920
446,5431
446,909
446,2668
446,2651
446,2230
446,1855
446,2463
446,2012
446,1767
446,4213
446,4862
446,3465
446,313
446,2395
446,2047
446,1955
446,3007
446,3005
446,4747
446,2971
446,5015
446,1193
446,2370
446,3182
446,1798
446,3194
446,3317
446,709
446,4679
446,1941
446,3420
446,801
446,1583
446,4811
446,5628
446,3373
446,5204
446,447
446,455
446,1738
446,4592
446,1017
446,5294
446,5651
446,5655
446,2119
446,6002
446,4292
446,5883
446,917
446,1152
446,873
446,5879
446,5858
446,1468
446,2298
446,3483
446,2145
446,688
446,2725
446,5652
446,1745
446,1836
446,5452
446,81
446,2385
446,2998
446,2997
446,723
446,1827
446,1744
446,784
446,392
446,505
446,436
446,894
446,4396
446,3269
446,4353
446,3365
446,899
446,4802
446,3087
446,4977
446,4469
446,3500
446,4132
446,1167
446,799
446,7
446,2586
446,1547
446,912
446,5891
446,903
446,6036
446,47
446,5280
446,3629
446,5876
446,3388
446,700
446,46
731,79
731,326
731,598
731,1571
731,1669
731,1716
731,4527
731,3978
731,2793
731,2882
731,3406
731,3799
731,4152
731,5001
731,1415
731,5483
731,5543
731,5832
731,5972
731,6032
731,5803
731,1193
731,4721
731,4940
731,5997
731,2229
731,496
731,3704
731,3547
731,947
731,939
731,943
731,4044
731,1009
731,1184
731,2980
731,1401
731,1466
731,1651
731,1723
731,1815
731,1838
731,2011
731,4806
731,1612
731,2078
731,2161
731,528
731,841
731,2218
731,2297
731,4950
731,2376
731,2347
731,2455
731,2581
731,1037
731,1039
731,2536
731,2797
731,2819
731,2864
731,3497
731,3706
731,3841
731,3843
731,3850
731,4392
731,4399
731,4677
731,4678
731,4735
731,4891
731,5349
731,5375
731,5560
731,5767
731,5801
731,5806
731,5783
731,5954
731,6076
731,5218
731,5204
731,3195
731,3474
731,5752
731,5202
731,3977
731,3456
731,1693
731,2169
731,2920
731,1309
731,1557
731,24
731,4924
731,4726
731,1181
731,1353
731,4635
731,4156
731,4158
731,2901
731,5548
731,4080
731,4081
731,3035
731,3702
731,2262
731,3005
731,2898
731,2174
731,3852
731,3633
731,3956
731,5547
731,81
731,2998
731,2997
731,1827
731,721
731,605
731,5340
731,4396
731,3269
731,2224
731,1907
731,3408
731,2681
731,2293
731,2292
731,5007
731,3798
731,1812
731,4558
731,1556
410,19
410,2363
410,207
410,312
410,1296
410,1357
410,2169
410,1577
410,1669
410,1723
410,1815
410,3978
410,4806
410,1612
410,2557
410,2581
410,2793
410,2882
410,3303
410,3745
410,3750
410,3772
410,3799
410,3810
410,4152
410,4678
410,4722
410,4891
410,4995
410,1415
410,1145
410,5463
410,3386
410,5155
410,5551
410,5566
410,5600
410,6032
410,820
410,1478
410,746
410,3072
410,3138
410,3701
410,3456
410,1693
410,2920
410,3709
410,3704
410,4346
410,313
410,869
410,3364
410,5501
410,3248
828,312
828,332
828,531
828,1466
828,1732
828,5280
828,1806
828,1815
828,1838
828,3978
828,4177
828,4806
828,1612
828,841
828,2233
828,2347
828,1035
828,2536
828,2793
828,2882
828,2926
828,3497
828,3799
828,4392
828,4678
828,5008
828,5375
828,5387
828,5450
828,2767
828,5463
828,1723
828,3386
828,5155
828,5483
828,5832
828,336
828,6032
828,6076
828,942
828,947
828,2094
828,5752
828,5202
828,1188
828,1181
828,1813
828,5542
828,3546
828,5549
828,2019
828,2016
828,313
828,5365
828,1309
828,2370
828,4929
828,2119
828,2298
828,1827
828,5007
828,3798
828,5099
828,2172
317,19
317,2363
317,258
317,312
317,284
317,286
317,353
317,1557
317,387
317,468
317,496
317,3704
317,528
317,598
317,3547
317,1108
317,1125
317,3850
317,3805
317,1184
317,1331
317,2980
317,1357
317,2169
317,1395
317,1401
317,1405
317,1413
317,1466
317,1517
317,1547
317,1809
317,1571
317,1603
317,1669
317,1723
317,1815
317,3978
317,4008
317,4806
317,1612
317,2078
317,2085
317,2161
317,841
317,1978
317,5275
317,2347
317,2351
317,2505
317,2581
317,1035
317,1059
317,754
317,2610
317,2537
317,2525
317,2549
317,2733
317,2748
317,2765
317,2793
317,2797
317,2827
317,2834
317,2858
317,2864
317,2882
317,2925
317,2933
317,2926
317,2962
317,2999
317,5751
317,3176
317,3206
317,4892
317,3293
317,3303
317,3353
317,3497
317,3523
317,3524
317,3799
317,3858
317,3878
317,3882
317,3936
317,5104
317,4152
317,4158
317,4192
317,4234
317,1688
317,3628
317,4217
317,4319
317,4362
317,4477
317,4478
317,4483
317,4524
317,4678
317,4712
317,4735
317,4868
317,155
317,4995
317,1415
317,5234
317,5290
317,4233
317,5308
317,5463
317,3386
317,5155
317,5483
317,5551
317,5560
317,5685
317,5713
317,5728
317,5779
317,5801
317,5807
317,5806
317,5783
317,5832
317,336
317,6032
317,6072
317,1679
317,5803
317,2833
317,203
317,4414
317,3986
317,2636
317,260
317,1475
317,4352
317,3806
317,3707
317,3935
317,281
317,3072
317,2672
317,3359
317,3701
317,857
317,2094
317,4006
317,5682
317,3474
317,3123
317,5752
317,5202
317,3110
317,3109
317,2159
317,3456
317,1693
317,2920
317,3709
317,5487
317,3515
317,3871
317,3880
317,5204
317,303
317,4374
317,5548
317,4080
317,4081
317,1695
317,5106
317,1132
317,2668
317,3301
317,2734
317,730
317,3656
317,1302
317,1301
317,1015
317,5997
317,4460
317,1104
317,3245
317,3248
317,5093
317,4813
317,5666
317,3877
317,709
317,4929
317,3870
317,6002
317,6005
317,3336
317,2298
317,1054
317,2900
317,2901
317,5452
317,2767
317,2986
317,2817
317,824
317,2167
317,3516
317,275
317,250
317,2998
317,2997
317,723
317,1827
317,3728
317,4200
317,1063
317,1060
317,3087
317,4740
317,5946
317,3812
317,2918
317,3970
317,5823
317,5925
317,2586
317,1526
317,3126
317,2359
317,5280
317,1291
317,3922
755,19
755,2363
755,207
755,258
755,284
755,353
755,1557
755,387
755,475
755,496
755,3704
755,528
755,598
755,1184
755,4473
755,1357
755,2169
755,1395
755,1405
755,1466
755,1571
755,1669
755,1723
755,1795
755,1806
755,1815
755,1826
755,3978
755,4806
755,1612
755,2078
755,2161
755,841
755,2218
755,2233
755,2581
755,2521
755,2536
755,2649
755,2744
755,2767
755,2793
755,2797
755,2858
755,2882
755,3303
755,3772
755,3799
755,4152
755,4158
755,4174
755,4217
755,4392
755,4483
755,5001
755,1415
755,5483
755,5551
755,2016
755,6032
755,1770
755,4414
755,3986
755,3072
755,3319
755,3456
755,1693
755,2920
755,3709
755,5487
755,8
755,1994
755,24
755,3007
755,3005
755,4460
755,5015
755,1193
755,3420
755,1895
755,613
755,2119
755,5268
755,5452
755,3087
755,5280
665,1856
665,4806
665,1612
665,2904
665,2905
665,4377
665,5202
665,2016
665,5209
665,3373
665,5204
665,5369
665,4152
386,1693
386,1175
394,326
394,387
394,549
394,1815
394,2078
394,2309
394,2581
394,2797
394,3799
394,3810
394,4181
394,4427
394,5483
394,6032
394,5958
394,1511
394,1510
394,590
394,2077
394,4642
394,3538
394,869
394,4785
394,1882
450,9
450,19
450,312
450,332
450,496
450,3704
450,892
450,5881
450,6043
450,6048
450,1221
450,1603
450,1723
450,1801
450,3978
450,1943
450,1997
450,2021
450,2023
450,4806
450,1612
450,2207
450,2302
450,2581
450,2509
450,2705
450,2834
450,3160
450,3177
450,1473
450,3690
450,1195
450,3580
450,3733
