drug_idx,split
977,train
808,train
404,train
582,train
78,train
360,train
543,train
2,train
644,train
1042,train
693,train
99,train
683,train
251,train
407,train
655,train
415,train
1304,train
130,train
1100,train
548,train
880,train
463,train
1015,train
785,train
1302,train
538,train
753,train
213,train
39,train
838,train
227,train
214,train
925,train
1226,train
1234,train
388,train
139,train
1019,train
575,train
1041,train
817,train
361,train
786,train
1011,train
1273,train
924,train
985,train
460,train
1274,train
976,train
179,train
1188,train
27,train
600,train
1218,train
97,train
448,train
1240,train
135,train
373,train
928,train
776,train
123,train
1132,train
90,train
1109,train
1215,train
770,train
187,train
593,train
256,train
1084,train
916,train
932,train
224,train
936,train
329,train
424,train
273,train
1111,train
866,train
852,train
1000,train
618,train
636,train
205,train
120,train
433,train
1160,train
365,train
744,train
47,train
391,train
1152,train
622,train
1025,train
1168,train
72,train
449,train
1021,train
80,train
475,train
479,train
450,train
1197,train
939,train
1009,train
242,train
1298,train
794,train
58,train
104,train
1328,train
850,train
1315,train
1017,train
366,train
893,train
951,train
1284,train
465,train
761,train
459,train
978,train
457,train
1191,train
263,train
88,train
377,train
991,train
234,train
1155,train
923,train
294,train
611,train
891,train
1034,train
1219,train
1147,train
1189,train
93,train
208,train
767,train
1173,train
284,train
884,train
1071,train
436,train
816,train
1172,train
777,train
903,train
472,train
947,train
658,train
1006,train
1238,train
747,train
772,train
1268,train
200,train
1267,train
42,train
1249,train
669,train
784,train
31,train
527,train
1275,train
877,train
878,train
885,train
1033,train
1061,train
691,train
1088,train
1124,train
965,train
851,train
921,train
1181,train
1301,train
110,train
265,train
155,train
1282,train
881,train
1194,train
855,train
192,train
1031,train
5,train
607,train
704,train
1251,train
293,train
617,train
156,train
558,train
498,train
901,train
444,train
1209,train
239,train
966,train
793,train
198,train
1204,train
1113,train
754,train
274,train
1063,train
309,train
751,train
494,train
610,train
1069,train
55,train
1144,train
389,train
89,train
718,train
419,train
1212,train
827,train
1320,train
108,train
1180,train
868,train
630,train
746,train
954,train
252,train
542,train
1024,train
711,train
749,train
1182,train
566,train
1225,train
959,train
1322,train
592,train
678,train
500,train
1007,train
37,train
856,train
912,train
958,train
151,train
76,train
741,train
1108,train
545,train
632,train
1285,train
1222,train
1008,train
1283,train
253,train
1076,train
446,train
84,train
1164,train
144,train
1230,train
511,train
191,train
1279,train
19,train
0,train
797,train
175,train
358,train
349,train
474,train
1004,train
1148,train
509,train
383,train
333,train
818,train
348,train
17,train
277,train
937,train
1316,train
161,train
1207,train
586,train
219,train
443,train
461,train
612,train
702,train
183,train
322,train
613,train
557,train
118,train
387,train
680,train
862,train
809,train
160,train
1032,train
801,train
589,train
382,train
1133,train
795,train
674,train
1276,train
344,train
231,train
1196,train
186,train
782,train
546,train
403,train
578,train
354,train
841,train
1261,train
887,train
128,train
964,train
662,train
867,train
1012,train
609,train
1293,train
910,train
1020,train
490,train
1134,train
956,train
168,train
682,train
899,train
286,train
236,train
331,train
275,train
1026,train
853,train
1169,train
888,train
262,train
565,train
169,train
9,train
619,train
1295,train
988,train
1326,train
235,train
369,train
1051,train
167,train
1145,train
441,train
18,train
935,train
673,train
291,train
712,train
370,train
1317,train
1245,train
733,train
339,train
635,train
1010,train
803,train
357,train
1136,train
554,train
1324,train
1228,train
971,train
1265,train
270,train
1023,train
790,train
707,train
503,train
1095,train
261,train
1210,train
14,train
919,train
743,train
1205,train
21,train
553,train
177,train
38,train
409,train
1330,train
1334,train
41,train
303,train
1184,train
769,train
140,train
663,train
1198,train
621,train
34,train
1,train
1217,train
779,train
603,train
1192,train
1337,train
395,train
390,train
666,train
1259,train
1163,train
1313,train
92,train
759,train
732,train
657,train
147,train
96,train
148,train
1232,train
289,train
986,train
249,train
131,train
342,train
410,train
1039,train
645,train
282,train
843,train
321,train
624,train
336,train
1231,train
1333,train
397,train
846,train
714,train
656,train
1060,train
595,train
1038,train
730,train
1224,train
268,train
6,train
502,train
938,train
567,train
22,train
195,train
601,train
889,train
1016,train
1252,train
1235,train
685,train
184,train
482,train
710,train
861,train
798,train
7,train
992,train
874,train
764,train
122,train
512,train
1096,train
121,train
194,train
1257,train
271,train
1110,train
75,train
402,train
215,train
1288,train
1254,train
906,train
53,train
857,train
1116,train
1178,train
539,train
60,train
1058,train
364,train
301,train
1206,train
604,train
561,train
380,train
650,train
1093,train
154,train
1138,train
879,train
1309,train
137,train
272,train
1123,train
163,train
1045,train
462,train
642,train
29,train
1307,train
296,train
492,train
870,train
574,train
661,train
1195,train
1131,train
1159,train
1057,train
421,train
872,train
385,train
990,train
692,train
159,train
694,train
306,train
864,train
643,train
269,train
623,train
1290,train
469,train
686,train
942,train
1311,train
68,train
447,train
98,train
837,train
1052,train
477,train
584,train
199,train
442,train
81,train
1223,train
117,train
1242,train
103,train
226,train
646,train
218,train
570,train
728,train
596,train
51,train
101,train
752,train
1200,train
1264,train
699,train
1098,train
180,train
493,train
504,train
783,train
225,train
530,train
672,train
968,train
773,train
440,train
961,train
1142,train
106,train
311,train
241,train
363,train
720,train
308,train
334,train
246,train
1149,train
1253,train
687,train
520,train
476,train
1310,train
1272,train
1102,train
318,train
979,train
828,train
13,train
670,train
997,train
1292,train
1154,train
608,train
559,train
1001,train
840,train
166,train
305,train
625,train
606,train
631,train
1099,train
396,train
257,train
178,train
967,train
1187,train
689,train
302,train
1137,train
957,val
882,val
659,val
473,val
1318,val
774,val
667,val
740,val
468,val
755,val
134,val
127,val
742,val
379,val
210,val
665,val
356,val
1336,val
690,val
428,val
281,val
1079,val
233,val
207,val
614,val
974,val
819,val
664,val
943,val
998,val
405,val
1022,val
1055,val
1082,val
341,val
319,val
374,val
157,val
67,val
372,val
1266,val
145,val
865,val
791,val
350,val
1186,val
822,val
513,val
1078,val
1028,val
533,val
1177,val
580,val
328,val
1067,val
216,val
451,val
70,val
706,val
1246,val
260,val
1054,val
411,val
427,val
61,val
807,val
65,val
787,val
1053,val
420,val
788,val
1303,val
652,val
346,val
173,val
981,val
1216,val
1104,val
429,val
1237,val
247,val
95,val
963,val
620,val
320,val
824,val
182,val
902,val
721,val
572,val
723,val
1036,val
491,val
1329,val
1305,val
1166,val
426,val
748,val
616,val
452,val
1126,val
519,val
12,val
230,val
813,val
316,val
16,val
335,val
1156,val
736,val
1300,val
133,val
918,val
352,val
313,val
734,val
26,val
454,val
871,val
142,val
338,val
83,val
280,val
330,val
1074,val
615,val
549,val
859,val
781,val
996,val
162,val
1018,val
875,val
1331,val
896,val
1005,val
1171,val
300,val
406,val
627,val
648,val
359,val
522,val
362,val
1221,val
25,val
823,val
1167,val
950,val
398,val
212,val
835,val
343,val
633,val
583,val
695,val
821,val
780,val
1179,val
149,val
495,val
486,val
74,val
146,val
1044,val
1103,val
839,val
324,val
113,val
904,val
898,test
116,test
528,test
176,test
64,test
1141,test
1097,test
792,test
287,test
340,test
1094,test
464,test
555,test
50,test
77,test
922,test
211,test
873,test
812,test
266,test
802,test
703,test
431,test
1043,test
758,test
829,test
536,test
534,test
550,test
982,test
292,test
222,test
1047,test
508,test
400,test
708,test
890,test
1208,test
276,test
185,test
895,test
248,test
79,test
52,test
945,test
1211,test
569,test
1277,test
911,test
505,test
1296,test
487,test
641,test
975,test
515,test
679,test
909,test
392,test
45,test
430,test
717,test
1255,test
778,test
432,test
1263,test
197,test
1085,test
1202,test
897,test
647,test
480,test
516,test
1122,test
317,test
905,test
453,test
232,test
654,test
668,test
709,test
417,test
1081,test
1314,test
544,test
297,test
66,test
437,test
102,test
1241,test
413,test
1248,test
735,test
59,test
605,test
1146,test
245,test
24,test
724,test
44,test
244,test
594,test
771,test
676,test
766,test
854,test
529,test
750,test
681,test
1049,test
831,test
1243,test
375,test
1068,test
551,test
1165,test
290,test
221,test
1127,test
82,test
562,test
1199,test
435,test
332,test
731,test
1046,test
1327,test
434,test
33,test
892,test
1158,test
634,test
1280,test
1128,test
1185,test
1105,test
760,test
1227,test
1278,test
368,test
602,test
1072,test
900,test
1339,test
1176,test
860,test
1106,test
1239,test
240,test
1297,test
164,test
1193,test
355,test
299,test
466,test
87,test
124,test
894,test
304,test
1114,test
1325,test
597,test
653,test
351,test
531,test
129,test
1323,test
847,test
588,test
926,test
1118,test
726,test
999,test
193,test
1056,test
814,test
585,test
789,test
30,test
948,test
715,test
209,test
1073,test
32,test
345,test
347,test
869,test
637,test
848,test
825,test
71,test
1129,test
984,test
946,test
1119,test
1174,test
970,test
953,test
298,test
639,test
381,test
